id1,id2,label
1549,1570,1
1571,843,0
155,1762,0
343,1645,0
1622,1418,0
592,633,1
1050,1058,1
1678,743,0
608,919,1
641,943,1
718,18,0
268,356,1
1277,532,0
846,1095,1
1685,1016,0
882,1017,1
846,1481,0
1763,842,0
172,1152,0
308,394,1
1692,697,0
1181,1189,1
790,791,1
920,928,1
613,996,1
582,920,1
610,1475,0
1101,1110,1
998,417,0
635,960,1
811,1519,0
1130,1263,0
227,7,0
806,1095,1
142,1655,0
308,361,1
1094,1824,0
653,986,1
287,388,1
661,994,1
1137,584,0
1530,1582,1
1820,1568,0
1600,783,0
561,810,0
112,144,1
823,1080,1
1326,600,0
1074,1076,1
890,1000,1
1651,1676,1
1373,1376,1
629,670,1
376,508,0
752,762,1
663,912,1
671,674,1
271,394,1
678,976,1
1548,1035,0
1262,1032,0
628,949,1
1875,463,0
1796,616,0
927,951,1
701,773,0
697,956,1
583,914,1
894,1003,1
484,842,0
267,393,1
68,76,1
1241,1246,1
750,426,0
1562,1578,1
625,968,1
547,1062,0
126,1396,0
300,1113,0
362,390,1
299,308,1
1362,1582,0
1057,1105,1
1813,1755,0
681,900,1
607,621,1
347,374,1
313,376,1
292,296,1
609,922,1
1069,1086,1
600,908,1
1265,929,0
763,1671,0
914,1000,1
1357,1058,0
946,978,1
311,343,1
277,1074,0
1132,1158,1
635,983,1
368,381,1
688,62,0
981,992,1
1532,1423,0
604,691,1
273,1001,0
1040,117,0
1098,440,0
623,951,1
1081,1106,1
800,1064,1
1572,112,0
1720,1725,1
583,910,1
576,816,0
750,1342,0
86,1372,0
259,323,1
785,893,1
305,369,1
178,187,1
946,994,1
636,944,1
655,658,1
576,1350,0
668,1762,0
683,893,1
582,944,1
249,1221,0
973,1194,0
697,962,1
69,75,1
264,274,1
663,973,1
1191,200,0
625,688,1
1131,1143,1
282,394,1
906,927,1
1548,1845,0
1087,478,0
1876,1705,0
1089,699,0
605,997,1
97,98,1
342,1754,0
602,613,1
1076,1092,1
892,927,1
912,998,1
1625,1627,1
696,148,0
1354,1359,1
657,785,1
1653,277,0
1573,88,0
1730,1712,0
1813,1645,0
648,924,1
124,1133,0
254,383,1
601,973,1
1067,1305,0
1625,177,0
1654,485,0
1620,361,0
1143,541,0
905,1472,0
756,1246,0
593,673,1
741,753,1
1377,1389,1
624,986,1
612,672,1
1375,1543,0
667,902,1
910,943,1
1540,1146,0
916,960,1
642,654,1
197,1178,0
1074,1087,1
832,1066,1
663,940,1
904,906,1
147,839,0
1522,1525,1
316,1014,0
329,1419,0
904,968,1
836,1084,1
957,978,1
675,977,1
1351,1619,0
665,317,0
614,1011,1
1690,783,0
818,1094,1
1204,781,0
937,948,1
122,143,1
650,979,1
622,698,1
588,906,1
928,959,1
668,950,1
82,158,0
236,987,0
1647,815,0
1052,1585,0
598,660,1
589,677,1
1638,1662,1
1201,1407,0
1303,1855,0
1677,677,0
262,268,1
890,894,1
117,1734,0
1648,1281,0
282,1477,0
194,668,0
80,97,1
531,1068,0
648,999,1
336,374,1
936,1003,1
311,630,0
1220,1072,0
265,270,1
256,288,1
136,1637,0
274,1390,0
750,1725,0
1148,983,0
281,360,1
1187,1190,1
1635,415,0
478,1190,0
213,352,0
83,99,1
1863,1454,0
228,419,0
1079,1083,1
1873,681,0
681,890,1
208,245,1
1868,696,0
1805,613,0
963,977,1
1027,627,0
1562,1853,1
1059,478,0
310,314,1
833,1079,1
1295,140,0
640,954,1
827,1055,1
464,555,0
1501,206,0
737,508,0
1690,653,0
236,724,0
1721,436,0
1437,763,0
845,849,1
280,334,1
445,809,0
1537,1582,1
197,219,1
330,1620,0
1092,1159,0
626,637,1
1218,1622,0
485,1396,0
176,189,1
507,1784,0
1363,357,0
902,953,1
1551,1591,0
1237,1252,1
909,924,1
213,237,1
256,371,1
1645,476,0
751,662,0
643,919,1
1098,1102,1
654,671,1
701,886,0
759,684,0
251,1281,0
307,390,1
1803,1470,0
1377,1395,1
1731,1840,0
284,300,1
383,389,1
262,366,1
846,84,0
1197,213,0
300,324,1
884,1303,0
582,930,1
354,653,0
268,316,1
955,993,1
1713,240,0
1544,1557,1
836,1836,0
636,964,1
290,522,0
1234,932,0
613,965,1
845,169,0
656,964,1
830,1108,1
1181,1195,1
1386,846,0
310,668,0
738,564,0
615,652,1
1043,1103,1
706,583,0
848,1105,1
1229,1163,0
714,1190,0
1634,1456,0
256,286,1
134,136,1
1061,1787,0
899,1166,0
671,974,1
1552,1570,1
943,1000,1
1102,442,0
896,933,1
334,362,1
327,378,1
1542,1271,0
594,1739,0
1815,1832,1
610,968,1
314,379,1
715,1674,0
694,977,1
1693,1040,0
452,251,0
636,1040,0
1265,1791,0
205,328,0
616,1000,1
582,897,1
257,348,1
799,1082,1
640,203,0
170,191,1
1345,1748,0
967,972,1
1818,1829,1
226,886,0
1269,1710,0
287,317,1
596,866,0
274,88,0
1748,1762,1
527,1188,0
646,684,1
1811,605,0
933,1151,0
622,673,1
350,1842,0
1660,1682,1
670,925,1
1086,1103,1
1228,1532,0
1553,1573,1
1868,1562,0
540,1558,0
691,904,1
1810,1831,1
1769,184,0
1404,1310,0
1224,1546,0
802,1098,1
67,451,0
783,1791,0
1409,485,0
629,1287,0
300,555,0
993,489,0
1687,54,0
547,1521,0
167,303,0
963,991,1
1567,1853,1
519,938,0
670,907,1
607,921,1
1628,561,0
796,589,0
651,659,1
1520,981,0
595,616,1
566,568,1
1092,1102,1
1713,1397,0
1170,1214,1
641,681,1
93,96,1
1534,1573,1
586,661,1
187,964,0
488,504,1
229,242,1
800,805,1
840,1101,1
293,337,1
311,359,1
62,532,0
841,1627,0
912,990,1
117,137,1
1237,1177,0
800,1329,0
652,683,1
1564,1578,1
612,973,1
326,347,1
656,894,1
325,348,1
1765,1770,1
895,970,1
933,977,1
736,366,0
666,678,1
1701,1725,1
822,966,0
1410,640,0
381,899,0
606,297,0
235,237,1
1142,13,0
1530,1539,1
1042,1055,1
357,360,1
812,1068,1
486,497,1
1652,248,0
930,972,1
1181,1162,0
584,899,1
407,572,0
72,941,0
1365,1108,0
348,349,1
695,782,0
964,767,0
785,952,1
478,1370,0
972,1741,0
348,365,1
1246,505,0
673,941,1
606,939,1
75,1778,0
1389,1393,1
869,1221,0
830,1360,0
1168,1303,1
1476,1659,0
1807,229,0
596,624,1
1542,392,0
490,518,1
1561,1400,0
1529,1577,1
873,653,0
78,90,1
598,662,1
595,1000,1
435,862,0
1529,705,0
591,243,0
1079,1340,0
1576,1688,0
958,1005,1
638,1002,1
577,685,0
1055,1056,1
1039,1480,0
251,356,1
262,1069,0
1262,1273,1
633,934,1
215,301,0
1524,1570,1
988,1795,0
1430,1283,0
1050,1845,0
691,951,1
247,276,1
1110,483,0
966,1004,1
670,967,1
219,639,0
700,932,1
23,272,0
796,414,0
1160,588,0
1746,1755,1
1722,703,0
898,886,0
1775,1120,0
617,619,1
953,499,0
701,927,1
1253,862,0
658,904,1
886,888,1
1565,1848,0
1205,188,0
287,321,1
201,238,1
948,1004,1
1079,1109,1
1788,960,0
1096,1496,0
785,894,1
679,998,1
1820,119,0
669,1775,0
307,379,1
1219,1113,0
1199,945,0
514,1136,0
1562,1204,0
908,913,1
156,188,1
133,245,0
820,1107,1
251,309,1
1582,402,0
587,661,1
279,351,1
1221,493,0
662,939,1
1736,1748,1
51,52,1
1152,315,0
661,941,1
1619,1378,0
681,903,1
299,1227,0
256,339,1
660,995,1
956,963,1
418,864,0
1493,1494,1
685,693,1
309,337,1
484,487,1
616,1289,0
1777,1511,0
945,1085,0
1336,457,0
108,125,1
1851,334,0
754,1609,0
642,678,1
866,207,0
633,927,1
991,719,0
562,1477,0
659,991,1
351,382,1
1655,342,0
1187,265,0
597,895,1
917,989,1
205,218,1
214,1749,0
632,960,1
1210,526,0
155,174,1
661,663,1
660,992,1
657,184,0
299,322,1
607,971,1
503,504,1
305,382,1
1834,1640,0
1349,142,0
1390,908,0
1377,1839,0
631,986,1
1193,1665,0
905,296,0
14,1729,0
770,883,0
532,229,0
610,646,1
348,369,1
651,654,1
801,1091,1
614,914,1
1308,933,0
1077,1761,0
350,947,0
1549,1513,0
1152,1452,0
1130,1150,1
1790,1801,1
1863,1756,0
23,839,0
516,158,0
1087,1275,0
434,263,0
834,512,0
1452,1313,0
1047,1291,0
620,898,1
136,145,1
468,577,0
732,1446,0
73,1189,0
1657,1658,1
201,234,1
1655,872,0
1332,1129,0
530,535,1
4,908,0
657,664,1
414,1857,0
799,1058,1
1584,1678,0
597,919,1
206,219,1
615,924,1
770,173,0
1579,1583,1
1778,1782,1
225,1727,0
394,140,0
1052,1104,1
1372,839,0
674,971,1
351,1745,0
1488,1497,0
1225,299,0
44,328,0
1040,473,0
600,693,1
823,1098,1
1084,1104,1
684,922,1
584,609,1
1297,296,0
333,373,1
919,926,1
148,150,1
931,962,1
140,990,0
651,985,1
647,1714,0
1145,1463,0
605,686,1
272,293,1
232,910,0
799,1094,1
1795,1028,0
1639,468,0
680,700,1
604,69,0
1529,1531,1
597,623,1
170,173,1
1519,110,0
668,934,1
72,89,1
646,926,1
536,885,1
1855,1339,0
620,623,1
1743,865,0
1190,118,0
1750,556,0
1181,899,0
290,323,1
162,179,1
1370,1352,0
321,342,1
1406,1089,0
1630,1675,1
73,97,1
246,1577,0
116,141,1
1644,321,0
672,973,1
750,1329,0
798,816,1
1266,498,0
1809,1070,0
1572,1581,1
1392,1843,0
158,173,1
1444,33,0
41,1507,0
607,993,1
163,284,0
927,930,1
1175,1501,0
926,192,0
768,675,0
1353,1531,0
419,1573,0
1639,263,0
492,513,1
637,1005,1
1548,1574,1
943,949,1
404,409,1
312,336,1
603,653,1
575,68,0
1299,1276,0
576,1285,0
894,1001,1
1420,212,0
595,191,0
1520,695,0
932,946,1
1020,978,0
1635,1468,0
445,1467,0
835,839,1
902,1879,0
747,771,1
883,186,0
934,1090,0
923,984,1
1216,1278,0
725,104,0
869,1597,0
318,351,1
369,388,1
1236,42,0
262,316,1
1417,1860,0
1258,637,0
448,389,0
1665,1685,1
250,282,1
163,191,1
812,853,0
597,908,1
588,990,1
941,993,1
667,697,1
1058,1096,1
1471,851,0
1801,1674,0
1508,551,0
651,1375,0
631,348,0
610,976,1
1410,1071,0
289,347,1
945,875,0
667,980,1
787,456,0
414,1108,0
319,378,1
657,952,1
591,1005,1
1307,1060,0
848,1104,1
791,1624,0
106,471,0
169,537,0
949,989,1
1059,797,0
755,1292,0
77,530,0
1080,1081,1
72,799,0
1568,681,0
622,1719,0
1355,1726,0
663,954,1
594,1126,0
1829,706,0
636,1838,0
961,93,0
1056,1257,0
584,955,1
1402,195,0
621,1575,0
922,1004,1
907,412,0
831,1060,1
948,951,1
880,1071,0
540,337,0
619,922,1
631,670,1
886,1551,0
653,1549,0
1337,1843,0
1631,1672,1
270,51,0
821,842,1
1285,1440,0
1546,694,0
790,1411,0
1034,1061,1
635,935,1
814,846,1
1286,1099,0
370,1534,0
171,185,1
105,142,0
1706,960,0
816,840,1
1263,1272,1
584,612,1
1594,496,0
72,81,1
1360,268,0
1834,110,0
1554,1424,0
644,660,1
527,1864,0
472,376,0
1150,1858,0
604,958,1
1721,1200,0
322,393,1
688,910,1
607,1307,0
133,982,0
226,241,1
1561,1578,1
254,320,1
1589,1237,0
589,894,1
688,1004,1
290,313,1
273,393,1
231,1144,0
673,676,1
155,197,0
809,1055,1
636,413,0
811,1088,1
604,660,1
613,902,1
1643,625,0
640,938,1
53,94,0
1370,1436,0
731,732,1
302,343,1
902,943,1
218,1583,0
307,513,0
1666,151,0
826,1086,1
687,1558,0
266,280,1
1805,57,0
619,1868,0
1184,1206,1
1706,1710,1
224,243,1
186,865,0
1628,1637,1
585,595,1
583,947,1
664,667,1
626,655,1
583,956,1
1787,731,0
707,331,0
673,953,1
522,1817,0
917,1388,0
818,822,1
663,974,1
213,1802,0
752,768,1
897,1769,0
718,122,0
1319,1407,0
590,916,1
1668,1684,1
297,376,1
268,1065,0
1469,1547,0
836,1052,1
849,1066,1
330,1778,0
1056,1083,1
1164,1371,0
1128,1146,1
617,967,1
937,857,0
482,500,1
1192,441,0
820,1066,1
514,1646,0
1190,1377,0
481,511,1
765,302,0
610,623,1
662,972,1
1263,1025,0
283,196,0
1623,137,0
603,652,1
913,1830,0
279,365,1
271,318,1
160,525,0
1217,534,0
659,954,1
1776,1372,0
401,414,1
840,1099,1
502,110,0
956,983,1
1532,1563,1
900,974,1
646,1384,0
531,34,0
1537,1575,1
669,1525,0
251,1827,0
830,842,1
815,1099,1
601,939,1
711,598,0
489,616,0
1071,626,0
878,167,0
264,393,1
940,1504,0
642,963,1
1611,152,0
934,938,1
922,976,1
150,184,1
1046,860,0
73,783,0
1150,626,0
897,987,1
725,260,0
670,995,1
1666,1679,1
587,695,1
253,368,1
155,177,1
633,918,1
1551,154,0
306,1564,0
157,188,1
105,949,0
402,1330,0
604,631,1
1240,890,0
903,963,1
1053,1067,1
1802,1063,0
267,276,1
1823,818,0
1012,309,0
270,1604,0
682,692,1
1546,1513,0
648,1001,1
1117,1687,0
1074,711,0
1509,1519,1
882,64,0
1134,1160,0
929,933,1
296,349,1
692,130,0
64,635,0
1161,1553,0
598,689,1
302,388,1
150,166,1
545,375,0
606,655,1
19,301,0
295,318,1
625,676,1
1559,18,0
610,698,1
937,193,0
1554,525,0
982,1002,1
588,558,0
1460,1462,1
913,958,1
403,363,0
611,690,1
832,1068,1
1326,1370,0
671,985,1
133,1,0
1437,1767,0
902,576,0
1077,1101,1
317,335,1
628,909,1
816,1107,1
1371,1686,0
638,908,1
281,310,1
541,49,0
663,42,0
1508,1793,0
712,64,0
815,1277,0
758,1019,1
279,744,0
890,1526,0
1389,501,0
83,293,0
615,965,1
1531,871,0
803,808,1
1555,1577,1
628,1742,0
1019,581,0
1546,1556,1
828,516,0
918,306,0
1139,1151,1
660,956,1
589,672,1
949,1256,0
607,899,1
1130,1134,1
957,993,1
1767,1594,0
920,987,1
1286,487,0
77,83,1
295,309,1
626,1004,1
487,517,1
285,1783,0
620,1108,0
377,1713,0
1052,1103,1
902,1293,0
1246,806,0
695,967,1
767,815,0
925,967,1
1058,1086,1
911,950,1
592,916,1
824,828,1
588,928,1
1673,1623,0
1743,1754,1
1102,1106,1
1662,1806,0
607,412,0
614,675,1
625,643,1
635,950,1
1193,1746,0
1470,405,0
628,933,1
1223,165,0
1053,1072,1
200,393,0
918,965,1
1850,1326,0
945,973,1
251,316,1
251,384,1
937,975,1
624,891,1
360,386,1
424,1848,0
848,1063,1
634,1331,0
970,985,1
1567,1204,0
1608,1614,1
1315,1104,0
334,385,1
306,803,0
1638,1867,0
507,1105,0
276,369,1
1777,1173,0
1487,1812,0
311,503,0
645,894,1
1043,1230,0
898,958,1
1778,740,0
848,1080,1
660,974,1
1375,546,0
295,1855,0
268,295,1
250,327,1
293,1390,0
921,978,1
1075,1082,1
639,897,1
1563,1181,0
697,925,1
1721,1616,0
1519,41,0
911,207,0
644,933,1
299,1369,0
1738,1754,1
897,954,1
1546,189,0
1413,1811,0
803,1082,1
764,71,0
441,768,0
824,833,1
661,685,1
1726,810,0
840,1071,1
1053,1507,0
1771,485,0
838,1055,1
632,1111,0
54,758,0
662,920,1
609,630,1
1372,105,0
637,1001,1
1065,1072,1
1026,1850,0
920,1834,0
1869,1272,0
114,745,0
1186,130,0
816,833,1
842,1513,0
242,1591,0
987,1103,0
1725,54,0
1800,1330,0
945,249,0
1795,1177,0
809,1061,1
215,620,0
837,295,0
696,997,1
259,300,1
313,683,0
842,1418,0
197,231,1
658,994,1
252,374,1
949,1339,0
932,987,1
939,1005,1
622,685,1
657,980,1
1594,1792,0
549,588,0
534,536,1
573,1838,0
56,66,1
1078,1083,1
1440,1443,1
1311,961,0
921,952,1
283,320,1
1551,1489,0
1020,306,0
632,955,1
611,898,1
1093,1106,1
1878,1518,0
1693,1412,0
1062,1065,1
217,223,1
348,368,1
247,269,1
619,972,1
1528,1573,1
645,311,0
232,236,1
1659,1597,0
1471,1295,0
1213,619,0
62,1733,0
634,938,1
344,370,1
1175,1201,1
482,880,0
1068,1111,1
616,669,1
1523,1557,1
1546,1555,1
248,262,1
808,830,1
1861,1140,0
1662,1679,1
666,931,1
1631,1670,1
840,1738,0
588,1005,1
1824,1198,0
272,395,1
296,105,0
1787,741,0
473,1286,0
319,346,1
832,156,0
327,388,1
1721,956,0
268,1813,0
589,919,1
1299,40,0
1759,726,0
506,1258,0
1632,916,0
1523,1537,1
1304,1307,1
1267,1637,0
622,985,1
635,965,1
1035,1057,1
658,550,0
589,701,1
682,685,1
1535,1543,1
1830,1835,1
1318,1743,0
590,651,1
614,927,1
301,845,0
220,1342,0
600,674,1
48,1418,0
1152,472,0
678,975,1
798,844,1
221,237,1
91,98,1
590,1180,0
1675,1319,0
830,1033,1
817,1081,1
174,175,1
254,387,1
939,965,1
158,179,1
1704,1722,1
746,1621,0
1729,1752,1
250,386,1
247,300,1
1474,1668,0
587,436,0
1256,80,0
906,1005,1
272,339,1
1039,1358,0
515,907,0
92,160,0
230,1461,0
291,1184,0
1042,1264,0
214,227,1
506,246,0
670,793,0
1537,1585,1
1801,1526,0
891,971,1
8,1540,0
787,737,0
669,916,1
613,646,1
673,695,1
649,509,0
392,1304,0
643,652,1
1428,1061,0
1867,1066,0
263,315,1
1042,1101,1
936,983,1
787,237,0
1118,19,0
593,911,1
414,1861,0
572,705,0
1651,771,0
556,1059,0
613,683,1
1336,1339,1
1634,1681,1
1513,760,0
12,307,0
1441,1406,0
1522,676,0
620,689,1
1304,826,0
1094,1111,1
811,832,1
645,1005,1
28,1500,0
1617,1838,0
738,767,1
1383,383,0
218,1431,0
965,975,1
920,707,0
952,1537,0
271,882,0
120,1720,0
1568,218,0
1042,1108,1
1720,698,0
747,1866,0
1864,1790,0
59,1447,0
814,1104,1
930,1694,0
608,986,1
815,1091,1
48,833,0
1822,706,0
686,1343,0
367,1538,0
241,1429,0
387,1799,0
601,300,0
790,592,0
148,183,1
1534,1552,1
837,1078,1
1537,1318,0
424,1191,0
638,928,1
887,889,1
188,1469,0
1094,1102,1
295,324,1
193,240,1
638,1609,0
1053,1094,1
445,1423,0
844,1102,1
1341,1439,0
634,1410,0
985,994,1
954,956,1
456,664,0
1226,1234,1
269,274,1
561,66,0
88,356,0
1280,221,0
266,328,1
435,573,0
1632,1642,1
104,65,0
761,764,1
834,845,1
614,673,1
651,936,1
672,674,1
598,1873,0
1526,1566,1
309,1499,0
924,941,1
1676,237,0
1150,1159,1
1710,1485,0
927,1004,1
1633,1572,0
496,502,1
1847,1848,1
1695,446,0
205,1617,0
1080,769,0
1114,83,0
903,1702,0
806,1083,1
1359,1462,0
328,383,1
334,339,1
59,725,0
900,943,1
247,278,1
1558,1561,1
677,921,1
834,986,0
1664,800,0
1121,1253,0
1816,303,0
109,958,0
51,95,0
274,1005,0
1629,1819,0
549,1017,1
125,798,0
895,128,0
1770,1369,0
648,680,1
621,700,1
269,339,1
17,1727,0
1699,1702,1
1663,243,0
403,1475,0
440,442,1
1417,1103,0
275,1806,0
1664,1724,1
619,621,1
1010,1562,0
263,296,1
1067,1068,1
833,401,0
676,1409,0
553,1608,0
899,920,1
1507,240,0
292,371,1
909,918,1
948,963,1
1136,229,0
1398,1489,1
1636,1688,1
661,670,1
1582,1853,1
1443,1565,0
666,927,1
1272,1176,0
410,1606,0
195,476,0
77,82,1
663,985,1
376,1525,0
1299,1604,0
919,1647,0
737,1253,0
731,938,0
583,639,1
83,87,1
1770,1771,1
926,939,1
193,398,0
901,955,1
445,567,0
294,345,1
1346,835,0
900,946,1
160,409,0
892,922,1
1577,1586,1
1229,1558,0
983,1756,0
896,935,1
1741,1749,1
1666,1548,0
619,906,1
194,208,1
152,137,0
1689,219,0
523,1856,0
1500,1443,0
1829,1584,0
942,353,0
914,536,0
745,1840,0
907,953,1
915,948,1
298,354,1
1137,1741,0
849,1018,0
905,991,1
623,665,1
977,983,1
1570,1822,0
682,981,1
1376,1304,0
892,946,1
605,966,1
1760,1707,0
720,1375,0
350,358,1
1567,1068,0
436,506,0
1226,211,0
1803,1175,0
761,143,0
893,904,1
1606,839,0
671,910,1
615,679,1
957,986,1
279,394,1
267,309,1
1554,1584,1
307,375,1
1842,1377,0
372,377,1
626,689,1
1352,1662,0
1093,1096,1
294,312,1
603,665,1
627,4,0
609,622,1
803,1065,1
82,1458,0
