left_id,right_id,label
1751,226,0
205,376,0
220,1162,0
1629,1423,0
1215,1562,0
805,1543,0
1152,1163,0
967,750,0
1778,1575,0
615,649,0
1640,1720,0
1522,1610,0
573,976,0
144,738,0
600,644,0
846,573,0
554,781,0
1720,1642,0
1839,1811,0
220,306,0
756,113,0
891,673,0
1123,1067,0
818,637,0
713,978,0
535,924,0
619,671,0
860,757,0
800,532,0
1690,1512,0
1505,1662,0
951,555,0
682,852,0
1046,1394,0
733,976,0
712,1062,0
1410,964,0
954,776,0
1833,1201,0
1742,1590,0
1728,1669,0
863,1107,0
1136,148,0
1082,742,0
1203,1139,0
920,806,0
550,1234,0
1175,1349,0
1261,1655,0
207,497,0
820,1289,0
383,358,0
1754,1278,0
1753,1143,0
1272,1183,0
1025,843,0
1193,1752,0
1501,1685,0
229,162,0
155,1138,0
641,578,0
810,1073,0
1710,1210,0
1299,1412,0
989,1002,0
1212,1132,0
1734,1855,0
1810,1693,0
1030,913,0
536,1043,0
1590,1582,0
1072,1406,0
1184,1499,0
1085,958,0
1672,1292,0
556,976,0
1211,400,0
1631,1721,0
1790,1748,0
1349,1005,0
1364,449,0
1356,1755,0
838,956,0
1101,908,0
604,721,0
1036,720,0
1562,1697,0
439,435,0
1354,1756,0
1544,1819,0
827,1559,0
635,559,0
768,1094,0
18,1018,0
625,683,0
656,925,0
1647,1594,0
909,881,0
1523,721,0
153,153,0
1754,1809,0
1463,1730,0
868,993,0
1519,1638,0
165,1821,0
827,1269,0
1650,1191,0
655,647,0
699,832,0
1656,1828,0
1592,1422,0
749,776,0
581,1095,0
809,755,0
649,650,0
394,286,0
1349,717,0
382,309,0
450,1267,0
1182,1208,0
1555,1372,0
1826,1217,0
1181,1598,0
203,485,0
1789,1703,0
1227,1632,0
1016,796,0
1172,1675,0
719,107,0
1543,1325,0
128,105,0
971,806,0
1858,1457,0
1015,717,0
1546,256,0
1297,1783,0
165,1772,0
1542,539,0
152,240,0
1581,1330,0
679,975,0
1334,1754,0
26,1163,0
128,1593,0
1277,842,0
536,955,0
1086,901,0
536,1003,0
886,999,0
29,1780,0
1292,1534,0
1700,1136,0
645,835,0
1811,1673,0
373,215,0
1023,616,0
946,689,0
892,901,0
235,358,0
1521,1802,0
646,816,0
26,182,0
1527,1243,0
751,642,0
858,746,0
534,911,0
1201,1382,0
232,1128,0
1753,1696,0
1580,1561,0
675,861,0
1017,568,0
1119,638,0
1076,537,0
930,954,0
757,1295,0
1329,1174,0
883,939,0
494,206,0
1215,441,0
740,1342,0
634,989,0
1756,1345,0
1422,1751,0
1784,340,0
1057,1011,0
1123,589,0
1769,1234,0
754,628,0
1840,1136,0
406,1457,0
1108,671,0
1816,1414,0
353,1274,0
1350,569,0
300,345,0
808,650,0
822,916,0
1102,887,0
1221,17,0
901,1090,0
1158,1682,0
1759,713,0
1609,1329,0
1235,807,0
265,271,0
1817,1833,0
623,896,0
1774,1703,0
854,645,0
314,223,0
1125,1863,0
1071,1382,0
892,633,0
1065,1045,0
1729,1195,0
1661,1182,0
297,13,0
582,1079,0
862,671,0
1821,719,0
18,1066,0
1647,1530,0
1582,786,0
534,1239,0
713,548,0
1816,1647,0
1154,1806,0
357,281,0
1874,1195,0
1193,1700,0
1555,773,0
1126,1544,0
1756,1589,0
1435,1604,0
1077,1105,0
1862,229,0
1022,1084,0
804,832,0
6,490,0
544,1019,0
1567,1754,0
1585,480,0
1433,800,0
1246,1753,0
1794,1138,0
781,1073,0
425,422,0
542,1267,0
396,392,0
328,285,0
1291,1176,0
1247,747,0
765,598,0
687,535,0
846,698,0
1390,1323,0
932,1046,0
393,164,0
685,1030,0
1051,829,0
1593,1821,0
1863,868,0
1231,1815,0
1045,1269,0
1318,754,0
1033,749,0
945,741,0
857,823,0
1128,207,0
1301,1620,0
194,193,0
1095,635,0
460,41,0
1673,1158,0
704,1728,0
1691,1504,0
1748,1541,0
563,1226,0
1088,1022,0
847,1422,0
140,1741,0
410,481,0
930,906,0
340,400,0
967,687,0
1072,960,0
1557,1658,0
1662,1487,0
734,766,0
667,932,0
859,740,0
857,884,0
207,279,0
1383,1401,0
1783,1343,0
1171,1172,0
1391,1175,0
1665,1487,0
595,689,0
1647,1668,0
284,397,0
244,386,0
1447,410,0
1517,1662,0
913,780,0
1816,536,0
1004,571,0
1252,1777,0
1570,1514,0
1516,1680,0
716,600,0
1535,1103,0
139,753,0
742,903,0
712,648,0
222,202,0
1572,1268,0
1665,1196,0
145,1814,0
127,185,0
1745,1798,0
641,1391,0
1626,1617,0
1655,1205,0
541,832,0
1757,1132,0
406,409,0
1651,1647,0
851,654,0
544,869,0
1619,1684,0
1223,1840,0
1736,1284,0
1342,730,0
639,881,0
1242,874,0
992,1005,0
1330,105,0
386,409,0
1051,1582,0
382,1853,0
502,1564,0
122,1825,0
815,891,0
1789,1672,0
1324,1649,0
980,692,0
1129,210,0
1273,1681,0
630,1059,0
1447,711,0
1741,561,0
560,940,0
712,696,0
1447,1861,0
1104,1816,0
1267,445,0
972,759,0
774,1017,0
294,195,0
1803,173,0
572,821,0
1354,1611,0
1720,1640,0
671,1015,0
1381,1528,0
240,1140,0
128,185,0
395,293,0
967,1011,0
1826,1346,0
1481,1263,0
204,338,0
1311,1174,0
569,940,0
1584,1159,0
496,243,0
1459,1668,0
854,896,0
1711,1708,0
715,632,0
828,617,0
300,403,0
1232,1737,0
1345,1071,0
1115,634,0
881,663,0
660,1094,0
1733,1221,0
122,1140,0
902,695,0
1152,1820,0
1692,1246,0
817,549,0
718,667,0
1544,1784,0
387,265,0
656,1291,0
1767,569,0
1085,1031,0
1489,1562,0
203,273,0
361,323,0
436,1818,0
1057,1066,0
853,582,0
287,790,0
1101,974,0
1761,1018,0
566,912,0
837,996,0
1253,1055,0
496,417,0
1541,1569,0
1776,1159,0
897,726,0
1755,1622,0
1690,1665,0
921,759,0
865,741,0
1019,761,0
756,1117,0
1220,1609,0
1299,1160,0
932,766,0
653,651,0
679,806,0
1500,1693,0
862,881,0
1060,534,0
167,125,0
918,952,0
1581,1698,0
1777,1871,0
678,711,0
585,918,0
598,908,0
1810,1770,0
1215,574,0
1073,1818,0
1590,889,0
1561,1684,0
1215,1204,0
1036,982,0
697,679,0
264,285,0
1252,1654,0
956,803,0
580,701,0
772,1010,0
332,256,0
1420,552,0
646,1056,0
370,290,0
379,516,0
618,567,0
668,579,0
423,483,0
843,845,0
1063,817,0
133,1611,0
479,1811,0
733,1777,0
989,932,0
1204,1291,0
1292,881,0
1672,1143,0
961,952,0
319,285,0
1354,1691,0
574,1253,0
553,1340,0
1645,1517,0
1237,823,0
902,661,0
924,739,0
1732,1472,0
1861,1665,0
1465,1875,0
25,1263,0
932,993,0
1338,1756,0
1133,1190,0
797,149,0
1545,1431,0
1209,1020,0
1311,1392,0
1365,1750,0
680,749,0
228,390,0
648,814,0
114,123,0
1837,1158,0
1182,1712,0
865,1530,0
743,1064,0
807,919,0
484,1395,0
1299,1759,0
1393,1551,0
1828,1275,0
1320,1421,0
1103,1394,0
994,565,0
1710,1792,0
679,834,0
842,550,0
1771,1354,0
1343,1636,0
883,934,0
224,314,0
1513,1671,0
1080,1022,0
1341,1827,0
1151,417,0
691,536,0
1120,615,0
1547,1551,0
1506,1697,0
1418,1383,0
1144,1717,0
1744,1675,0
1580,1277,0
762,1593,0
1292,1187,0
469,1317,0
1174,1635,0
1100,634,0
763,775,0
886,754,0
1418,1589,0
221,151,0
1590,1416,0
1748,1524,0
1696,1738,0
882,1550,0
893,1046,0
1547,1179,0
887,1010,0
659,547,0
1744,1351,0
786,1076,0
1543,509,0
220,513,0
888,136,0
898,809,0
1074,973,0
566,879,0
599,808,0
1846,1503,0
674,679,0
1389,512,0
1142,1155,0
1572,1368,0
907,1067,0
1493,1787,0
716,663,0
761,589,0
1758,1351,0
668,609,0
306,256,0
1138,1797,0
596,953,0
1299,1339,0
1692,755,0
123,116,0
1538,1532,0
1301,1151,0
1133,1735,0
87,67,0
1263,1493,0
1121,927,0
1535,1289,0
1151,1309,0
1564,1239,0
320,36,0
1782,1322,0
559,1447,0
287,304,0
1479,1751,0
1566,1042,0
1733,1188,0
583,1072,0
947,598,0
190,113,0
1459,1873,0
891,1092,0
921,698,0
1596,884,0
1245,1561,0
610,626,0
549,1636,0
1348,703,0
1009,1618,0
971,1256,0
942,848,0
700,533,0
1126,1512,0
1311,1329,0
603,1059,0
1614,738,0
685,751,0
114,257,0
872,541,0
246,151,0
805,720,0
1655,1259,0
1744,1149,0
1644,1278,0
1229,1762,0
1038,1022,0
726,461,0
1040,1352,0
139,1825,0
1421,1642,0
1221,1581,0
1853,838,0
1496,1735,0
500,225,0
861,695,0
1778,520,0
1182,1350,0
1231,987,0
1529,1519,0
1615,1322,0
1322,1214,0
199,497,0
1088,824,0
1607,1748,0
1096,769,0
1418,1748,0
1738,1804,0
1760,1857,0
1545,140,0
888,807,0
859,765,0
503,1528,0
1591,711,0
1853,1539,0
338,378,0
1063,1022,0
1344,1643,0
927,969,0
1604,1247,0
1083,617,0
1490,1732,0
1349,33,0
1179,1247,0
1751,165,0
560,338,0
934,983,0
1235,1337,0
733,690,0
445,1078,0
865,1760,0
167,192,0
1549,1819,0
123,579,0
139,356,0
793,285,0
1472,1488,0
779,929,0
597,962,0
1331,1426,0
1523,1405,0
1092,895,0
1092,601,0
843,603,0
680,798,0
1249,1849,0
747,968,0
534,1616,0
400,407,0
824,857,0
325,125,0
367,400,0
1591,1682,0
977,851,0
244,1209,0
1207,1527,0
1706,1317,0
795,157,0
1229,1688,0
631,587,0
1207,1860,0
555,600,0
739,622,0
1085,537,0
1012,1591,0
1560,1227,0
1502,1457,0
570,1225,0
1089,932,0
453,19,0
162,417,0
885,1672,0
806,890,0
621,618,0
621,891,0
1572,1217,0
785,1064,0
649,703,0
975,572,0
579,643,0
363,323,0
1177,1638,0
772,1755,0
980,665,0
1636,547,0
1320,545,0
1231,1516,0
971,564,0
1005,685,0
730,1771,0
1520,1572,0
1703,1131,0
1283,1343,0
1656,1182,0
242,241,0
738,745,0
631,560,0
1788,1584,0
902,652,0
297,225,0
327,441,0
1246,1648,0
1075,1011,0
803,522,0
948,1082,0
273,382,0
790,1853,0
984,767,0
801,887,0
1128,1708,0
940,851,0
746,1500,0
627,629,0
1226,1825,0
1066,673,0
490,417,0
1632,1022,0
838,1065,0
1687,604,0
520,1766,0
974,746,0
1838,1787,0
932,1114,0
1454,50,0
990,1586,0
1234,1237,0
1696,1681,0
1241,790,0
931,586,0
1805,1684,0
1534,881,0
1089,1123,0
905,673,0
1662,1130,0
1419,1201,0
1796,1194,0
648,1026,0
606,534,0
993,888,0
750,144,0
719,562,0
863,1321,0
892,585,0
1584,1639,0
841,1271,0
472,472,0
1480,1601,0
1131,1824,0
1225,864,0
312,369,0
857,1050,0
1244,1745,0
704,1009,0
455,188,0
198,796,0
1284,1182,0
1737,389,0
1271,816,0
1159,1225,0
1433,1366,0
1751,1522,0
148,501,0
1262,1645,0
1235,881,0
1365,1614,0
1562,1649,0
209,286,0
1591,1609,0
1393,1352,0
1804,1181,0
1642,767,0
1276,1215,0
1170,1698,0
755,965,0
1485,1389,0
1102,1104,0
684,937,0
1321,1406,0
993,637,0
1174,1634,0
1597,1652,0
520,1148,0
506,1564,0
385,340,0
1359,1315,0
957,716,0
1750,1824,0
790,793,0
1121,549,0
1635,1225,0
1130,1565,0
748,913,0
1625,108,0
1532,826,0
1259,1496,0
1800,1134,0
1573,1368,0
716,571,0
1566,1493,0
1811,1678,0
953,536,0
632,1020,0
455,243,0
720,1247,0
1339,1475,0
981,582,0
1332,1277,0
570,1479,0
856,937,0
691,943,0
156,1135,0
279,233,0
1312,1153,0
1574,1565,0
1592,921,0
974,836,0
1334,1299,0
1834,1675,0
1800,157,0
741,1239,0
150,1863,0
1033,393,0
1591,1422,0
1089,743,0
1269,1533,0
697,691,0
1193,1671,0
912,883,0
1223,1613,0
755,969,0
699,935,0
889,697,0
838,1018,0
1216,1283,0
634,1052,0
1649,1017,0
926,617,0
920,977,0
1630,1681,0
677,582,0
1799,1738,0
1318,552,0
1183,1860,0
1742,1800,0
598,1086,0
940,993,0
845,673,0
847,991,0
1102,891,0
688,655,0
1515,1743,0
1236,1524,0
1666,1202,0
574,556,0
1264,445,0
405,357,0
358,270,0
1201,1395,0
1750,1178,0
1016,1534,0
1033,1166,0
1858,1239,0
1516,1200,0
1498,1373,0
847,682,0
191,39,0
1408,1259,0
1733,1623,0
1625,1622,0
1713,1713,0
548,548,0
1419,1259,0
1199,1394,0
754,591,0
990,784,0
1499,1261,0
1736,1235,0
1281,756,0
815,715,0
1522,108,0
547,1005,0
1246,1380,0
377,502,0
947,1021,0
335,226,0
483,1374,0
1815,742,0
945,1067,0
911,606,0
796,220,0
739,931,0
1732,1319,0
1671,740,0
1431,1463,0
1439,1579,0
1033,1293,0
1391,1096,0
1196,1050,0
1076,995,0
780,957,0
1327,441,0
1433,1783,0
408,1529,0
576,911,0
980,975,0
1271,1501,0
1205,1522,0
1811,1163,0
382,1329,0
813,1243,0
1521,1827,0
764,606,0
1153,1274,0
1315,1310,0
1359,1634,0
713,826,0
1026,1023,0
1699,1650,0
691,584,0
1589,1274,0
767,1359,0
394,1066,0
300,318,0
1412,1383,0
958,845,0
167,114,0
1517,1561,0
624,882,0
1474,1441,0
1323,1866,0
1395,1416,0
1486,884,0
1387,1531,0
900,696,0
821,913,0
1667,1136,0
214,238,0
1268,765,0
1756,1731,0
1238,1217,0
1658,1073,0
1268,1749,0
1547,1745,0
1510,1163,0
612,603,0
711,1110,0
1765,1735,0
1255,58,0
1623,1286,0
1209,1423,0
786,1236,0
1295,1610,0
679,761,0
1471,1332,0
1471,1598,0
582,1081,0
1590,1325,0
597,997,0
641,968,0
1245,745,0
641,901,0
491,193,0
1512,1674,0
159,1845,0
1684,1717,0
659,887,0
561,334,0
1117,1697,0
1796,1664,0
1086,950,0
553,559,0
1321,1619,0
677,733,0
369,128,0
110,1602,0
1648,1685,0
680,551,0
548,1559,0
242,185,0
1585,1493,0
719,1738,0
1423,1520,0
742,1053,0
171,210,0
1171,1171,0
973,779,0
1399,1345,0
1234,1780,0
1782,1484,0
1418,1548,0
1856,1226,0
939,634,0
1288,1394,0
1262,536,0
364,354,0
205,265,0
1184,1547,0
986,564,0
621,777,0
1237,1054,0
1164,1155,0
479,1598,0
714,705,0
598,956,0
1691,1183,0
1741,1157,0
276,242,0
388,435,0
1671,1668,0
1034,1575,0
1724,1662,0
918,534,0
917,755,0
294,210,0
1389,1760,0
1826,434,0
261,347,0
1691,1692,0
1030,827,0
1164,1177,0
567,1771,0
1196,891,0
1747,1548,0
1638,1506,0
770,882,0
246,326,0
1749,1317,0
1076,34,0
1644,1391,0
1016,620,0
408,299,0
1587,716,0
293,296,0
1518,1278,0
1316,1231,0
1627,1537,0
842,1392,0
1221,1561,0
74,273,0
1317,1480,0
120,149,0
1447,1592,0
1323,779,0
564,1600,0
1680,1803,0
784,614,0
1783,1554,0
828,1001,0
1397,537,0
737,561,0
1853,1273,0
606,589,0
943,690,0
1831,1776,0
1072,854,0
1246,1556,0
864,742,0
776,1615,0
279,417,0
558,1025,0
1804,1178,0
571,681,0
1256,953,0
1728,513,0
1250,1577,0
786,1390,0
326,1103,0
1851,1159,0
124,1342,0
1744,1345,0
1277,755,0
1823,1199,0
1292,1683,0
1748,1730,0
1088,1097,0
643,580,0
1749,1237,0
1078,441,0
683,741,0
1071,1023,0
812,1071,0
791,402,0
280,341,0
799,1523,0
1788,1128,0
907,969,0
1302,1776,0
412,405,0
1633,1839,0
1318,545,0
1776,137,0
1752,143,0
1458,143,0
352,193,0
1557,1603,0
1087,1563,0
1279,1605,0
1759,1322,0
1219,1319,0
1755,1341,0
749,750,0
588,741,0
310,210,0
815,986,0
941,647,0
1292,1523,0
1755,122,0
1240,834,0
927,897,0
833,795,0
288,26,0
1640,1154,0
750,620,0
120,112,0
1814,1596,0
861,729,0
1289,1815,0
1227,1165,0
1502,1733,0
1258,82,0
1824,1121,0
393,254,0
157,231,0
1220,1243,0
1090,1269,0
1016,541,0
1655,1519,0
1785,716,0
158,1562,0
748,1224,0
242,381,0
739,684,0
294,369,0
618,570,0
882,1501,0
369,379,0
883,987,0
1749,122,0
1119,1012,0
1156,1775,0
697,699,0
856,644,0
642,812,0
737,1019,0
1296,535,0
1633,1479,0
1598,1570,0
237,159,0
1274,1458,0
1749,1557,0
810,755,0
1173,1020,0
1143,1279,0
1277,1547,0
110,369,0
229,1136,0
1655,1835,0
1169,1819,0
1643,1222,0
1084,690,0
878,929,0
686,719,0
343,352,0
1100,949,0
1210,1723,0
443,568,0
29,1236,0
638,1122,0
697,629,0
454,1484,0
1271,889,0
837,1249,0
1655,1637,0
904,737,0
769,768,0
1000,969,0
1110,530,0
772,1565,0
718,1359,0
1169,1859,0
735,1122,0
984,833,0
1224,18,0
1408,1552,0
1673,1833,0
1346,1635,0
1247,1651,0
343,193,0
242,389,0
1588,1378,0
273,193,0
1271,1820,0
1192,1541,0
365,715,0
1076,624,0
609,1083,0
1768,1469,0
454,1825,0
817,855,0
765,120,0
165,559,0
1282,1824,0
545,720,0
624,916,0
1688,1734,0
1544,1410,0
745,1746,0
329,1349,0
1007,1591,0
1819,1145,0
773,1420,0
382,212,0
557,693,0
853,1053,0
1859,1233,0
571,1025,0
149,432,0
1262,712,0
520,795,0
1195,1291,0
540,1692,0
1243,1538,0
880,569,0
107,530,0
779,1050,0
535,1274,0
1005,1101,0
543,1748,0
759,712,0
900,932,0
814,1094,0
297,1107,0
165,1531,0
570,1766,0
804,522,0
1114,1097,0
1039,1760,0
1515,1313,0
594,965,0
1224,1564,0
1367,498,0
1506,1390,0
1621,1683,0
1652,1250,0
1264,1055,0
804,747,0
950,698,0
877,1024,0
1698,1594,0
1567,1864,0
1161,1847,0
535,835,0
286,112,0
1847,1203,0
1081,588,0
1178,1143,0
582,932,0
1310,1151,0
954,553,0
283,111,0
1687,1629,0
1696,1165,0
981,600,0
772,1410,0
1479,1274,0
809,585,0
943,939,0
560,253,0
1332,1522,0
1536,1494,0
1661,1733,0
1267,1127,0
188,1801,0
1022,1263,0
623,957,0
448,1099,0
17,742,0
1591,1687,0
576,1433,0
10,1447,0
638,896,0
1869,1301,0
667,588,0
1692,1491,0
119,559,0
1819,1576,0
997,1029,0
1033,826,0
1788,1660,0
1032,1061,0
1782,1856,0
262,406,0
1366,1769,0
745,1697,0
1779,321,0
763,1348,0
1738,1281,0
913,892,0
1349,1548,0
599,896,0
1873,1342,0
1640,1734,0
1686,1657,0
1685,1510,0
644,654,0
1754,1348,0
608,639,0
1002,891,0
1281,776,0
531,1289,0
974,1106,0
1180,1693,0
1297,1733,0
36,1781,0
1354,1614,0
916,840,0
762,635,0
1829,1556,0
768,1107,0
1401,1084,0
995,933,0
1279,1692,0
1158,1614,0
1734,1640,0
234,356,0
284,197,0
520,1259,0
408,328,0
1098,1064,0
1391,1370,0
1500,1554,0
370,411,0
542,745,0
1657,1230,0
1142,1874,0
1723,1807,0
1225,861,0
1000,851,0
735,1247,0
1699,1683,0
997,847,0
369,391,0
1864,1775,0
837,617,0
1002,661,0
1192,1684,0
256,314,0
319,365,0
648,664,0
1036,586,0
1357,401,0
618,914,0
1063,1066,0
1639,1017,0
1152,1835,0
123,282,0
899,756,0
403,511,0
1249,1598,0
368,348,0
1497,1503,0
1105,1073,0
696,543,0
1117,1267,0
1111,1577,0
549,729,0
887,985,0
1180,1557,0
743,1073,0
1597,552,0
730,1767,0
1410,1267,0
1026,625,0
702,1484,0
887,578,0
123,144,0
1243,139,0
1733,1277,0
184,137,0
1507,1694,0
1729,1246,0
918,1114,0
1235,860,0
1221,1209,0
1658,1851,0
253,303,0
406,365,0
1333,1754,0
231,277,0
1560,712,0
553,1359,0
551,663,0
95,470,0
1021,550,0
1061,1004,0
1103,1238,0
1191,1507,0
1607,1582,0
1039,1294,0
1200,1390,0
1497,1459,0
1178,1489,0
1817,1280,0
443,798,0
397,126,0
1822,1320,0
557,670,0
1757,773,0
1089,567,0
199,250,0
1826,1344,0
1751,531,0
756,1080,0
1832,1426,0
585,1022,0
1387,1526,0
1175,1209,0
1405,409,0
1381,1274,0
199,289,0
831,1246,0
313,264,0
499,238,0
1321,1284,0
533,1090,0
1238,1083,0
1810,1585,0
801,881,0
1072,852,0
588,828,0
704,1487,0
202,213,0
754,944,0
959,781,0
1088,1024,0
1541,1647,0
622,1025,0
1537,719,0
539,1817,0
1836,1636,0
569,1745,0
1649,1271,0
1873,1791,0
1853,112,0
140,136,0
888,1343,0
1143,1125,0
1506,1137,0
749,1044,0
753,1737,0
1201,1169,0
854,690,0
1612,1655,0
1402,1559,0
625,1025,0
173,143,0
552,1527,0
1498,1740,0
484,1568,0
1091,1045,0
291,1780,0
818,601,0
28,143,0
1382,1113,0
1307,1212,0
744,604,0
1797,219,0
315,407,0
502,288,0
1094,899,0
612,591,0
165,1825,0
981,923,0
609,803,0
1279,352,0
368,300,0
14,292,0
863,1601,0
534,479,0
1680,1295,0
1766,1750,0
1278,1511,0
844,1419,0
1402,964,0
1695,1318,0
1820,1683,0
743,114,0
385,1421,0
1703,1142,0
297,866,0
1590,703,0
1803,170,0
1132,1277,0
1413,1590,0
984,1097,0
506,499,0
690,1105,0
790,288,0
215,362,0
849,553,0
1410,1810,0
1506,1693,0
1498,1144,0
904,886,0
594,984,0
1682,1592,0
1736,538,0
1560,1499,0
1680,1215,0
1719,1726,0
915,952,0
1827,538,0
285,240,0
412,502,0
566,1772,0
1818,569,0
1570,1762,0
559,718,0
580,643,0
1464,1204,0
750,1245,0
634,627,0
905,686,0
918,1122,0
1778,1810,0
1222,1119,0
1810,568,0
834,627,0
1696,1751,0
1633,1234,0
844,904,0
1470,1470,0
1027,577,0
677,753,0
538,1784,0
222,342,0
1232,1510,0
552,547,0
1777,1669,0
1353,1602,0
1793,1671,0
1669,1276,0
262,222,0
1840,1458,0
1792,1205,0
1412,39,0
1174,1551,0
536,1100,0
585,643,0
1238,1611,0
573,1056,0
1673,1842,0
898,1091,0
570,1022,0
1232,865,0
1283,1530,0
1825,1473,0
1172,1197,0
984,942,0
1133,868,0
1760,107,0
535,1021,0
1391,1072,0
1528,1590,0
1276,1759,0
769,744,0
399,516,0
1028,817,0
1569,1544,0
1108,1019,0
1391,1192,0
1559,1082,0
1066,891,0
1796,1814,0
825,836,0
1376,1547,0
1834,1741,0
1408,1173,0
1502,1150,0
1099,837,0
1497,885,0
436,1069,0
797,235,0
1167,1800,0
1561,1035,0
470,87,0
312,352,0
397,319,0
1351,1318,0
865,749,0
110,143,0
1489,1082,0
1148,210,0
1521,548,0
1329,1553,0
670,964,0
965,977,0
552,965,0
1816,1691,0
1111,582,0
215,1126,0
1732,1485,0
194,276,0
245,313,0
127,1748,0
967,966,0
1413,32,0
940,569,0
1532,1730,0
1017,859,0
865,1242,0
515,520,0
1765,882,0
1124,1263,0
1592,888,0
954,887,0
1733,1353,0
1561,1436,0
606,841,0
1480,1016,0
1404,1376,0
1040,1087,0
465,1392,0
596,845,0
930,691,0
965,1104,0
800,612,0
1422,1444,0
1555,1320,0
1236,1295,0
1604,1746,0
1469,1599,0
260,404,0
1086,771,0
1263,1359,0
1404,1586,0
761,806,0
902,920,0
1294,695,0
1481,1751,0
931,759,0
983,667,0
1790,1201,0
1439,1477,0
405,362,0
155,1143,0
1201,1614,0
187,496,0
568,1784,0
1529,1234,0
1689,109,0
1741,1518,0
1308,1647,0
1238,110,0
370,293,0
1761,1336,0
995,587,0
617,1079,0
1519,1125,0
854,907,0
338,1433,0
1242,37,0
1366,1329,0
1855,1860,0
1397,1590,0
1523,1480,0
531,773,0
1501,1215,0
1481,544,0
739,1250,0
576,966,0
1207,1641,0
530,1731,0
896,784,0
1496,1249,0
1248,1595,0
214,326,0
1241,755,0
544,1057,0
673,753,0
1566,1659,0
292,197,0
444,1036,0
1084,634,0
1864,1797,0
1560,1409,0
1570,1729,0
1089,807,0
1319,1502,0
1570,1599,0
537,1600,0
1623,1705,0
804,827,0
631,544,0
686,635,0
1675,1758,0
1281,1487,0
743,1241,0
1175,1196,0
1245,1744,0
1774,1195,0
839,441,0
251,246,0
1529,1165,0
1315,1533,0
687,1002,0
520,1576,0
773,1540,0
922,542,0
289,300,0
1503,1230,0
1013,550,0
771,610,0
890,630,0
1501,1823,0
1666,1351,0
1507,1751,0
1776,50,0
796,1849,0
748,1604,0
344,350,0
718,1369,0
172,420,0
650,820,0
209,280,0
533,1340,0
118,111,0
758,120,0
1316,1571,0
499,1566,0
1043,754,0
715,1020,0
1752,551,0
1028,1096,0
1749,520,0
131,755,0
669,554,0
675,582,0
916,603,0
1084,971,0
1535,1659,0
1654,1171,0
623,673,0
1418,1853,0
563,108,0
1130,1746,0
305,263,0
1637,1750,0
543,897,0
931,960,0
1589,1271,0
965,642,0
1270,579,0
1818,113,0
727,671,0
1833,1874,0
190,171,0
1833,1553,0
359,224,0
615,928,0
851,940,0
1068,1091,0
679,1108,0
453,1773,0
1836,1641,0
1018,585,0
786,835,0
1110,1072,0
1237,849,0
988,1110,0
1403,1114,0
665,654,0
712,1054,0
1510,1165,0
1035,927,0
1741,545,0
183,214,0
1667,1134,0
531,1523,0
519,399,0
1643,1159,0
846,1388,0
14,397,0
301,578,0
812,1046,0
1582,125,0
621,1004,0
1752,1280,0
1307,1175,0
1033,741,0
720,881,0
533,1076,0
1033,1586,0
1427,1560,0
1420,1550,0
582,565,0
754,677,0
850,745,0
1192,1149,0
886,1008,0
1818,767,0
227,384,0
1130,1124,0
1313,1270,0
729,573,0
1306,1133,0
1350,1209,0
1651,1732,0
1693,1252,0
597,672,0
884,1386,0
612,1062,0
1747,1302,0
303,337,0
558,612,0
1825,720,0
766,1012,0
1407,1556,0
1508,1745,0
1447,1507,0
1106,1096,0
869,925,0
547,562,0
622,636,0
1045,954,0
1633,1755,0
563,880,0
398,505,0
1548,1738,0
1126,1183,0
1138,166,0
1479,1215,0
1401,1098,0
1234,1530,0
1262,1288,0
1051,608,0
172,199,0
413,338,0
1644,1300,0
761,1350,0
959,822,0
1216,1018,0
1619,1560,0
548,1671,0
405,1457,0
73,75,0
569,676,0
234,193,0
150,199,0
626,741,0
1825,164,0
236,116,0
489,156,0
558,613,0
959,602,0
1827,1366,0
1566,1617,0
1597,1749,0
1236,1639,0
938,1027,0
1507,1609,0
1772,1525,0
1775,1552,0
886,879,0
577,1012,0
1421,1161,0
653,746,0
1537,1234,0
1088,1391,0
900,1005,0
1569,802,0
717,669,0
1160,1126,0
1435,1873,0
1426,1455,0
1558,1803,0
445,1219,0
1602,1574,0
687,919,0
901,937,0
1297,35,0
1682,1641,0
607,956,0
1658,1701,0
1769,1873,0
1352,532,0
515,500,0
915,1294,0
1067,1517,0
1632,1655,0
927,576,0
1278,1643,0
595,893,0
711,1771,0
1668,1224,0
707,1044,0
1756,1808,0
833,907,0
232,1132,0
1187,1753,0
1225,567,0
1267,822,0
1336,1464,0
674,1294,0
1283,1817,0
1518,1131,0
1180,1808,0
1654,1680,0
1505,1594,0
1524,1753,0
566,680,0
1271,1652,0
256,329,0
1748,1809,0
1463,1758,0
721,803,0
1534,1084,0
1505,1343,0
854,833,0
1210,1696,0
1225,1357,0
1698,1179,0
1081,1396,0
1095,688,0
175,163,0
1629,1813,0
1591,1734,0
363,231,0
860,1626,0
1616,530,0
694,991,0
1560,1195,0
481,157,0
1559,1259,0
885,1231,0
644,994,0
1004,882,0
328,842,0
1538,754,0
1554,1412,0
649,968,0
1750,1182,0
574,760,0
1297,1242,0
1236,1288,0
715,142,0
1109,653,0
899,1019,0
1502,1206,0
1551,1389,0
1751,1626,0
795,1866,0
631,661,0
1116,696,0
