title,category,brand,modelno,price,SampleID
7784,7357,5536,2575,9051,9641
5497,3644,1151,6790,6399,8394
3569,1023,4406,7656,3068,8953
4852,8801,8950,6661,2633,9124
9904,973,5760,9955,5013,9511
4898,9638,9851,10070,386,8818
9429,9547,1144,5325,1791,10385
7577,9395,8522,6385,3895,10162
8458,4267,4406,9472,1296,9350
8681,9888,8950,9823,2334,8774
2178,3644,4511,3291,3764,10256
1933,528,5364,2388,4534,9047
2837,2901,9851,4216,2885,9434
1875,10351,18,7262,4675,10194
8917,5651,6353,4701,8670,8955
4494,3644,1151,5388,4148,10073
5017,9689,8445,5182,6500,8933
5037,9904,8076,3672,7301,9181
3563,7902,6751,5597,1077,9571
4058,3426,7507,7950,6640,8889
2698,8556,4335,8415,4309,8638
7652,7773,3420,3302,1641,9221
7192,3301,8441,1177,4586,10323
2419,4749,9851,7623,2447,8909
3368,10131,7291,3774,8973,10378
1928,5364,6353,9580,3373,8777
1278,8674,8957,3722,6513,10059
18,4090,1151,5444,4155,9945
9678,9888,4483,9007,4239,8656
8076,4749,2132,3031,2347,8543
3563,62,6751,4404,3085,10379
38,6892,9715,9146,8980,9599
8963,1247,5193,1837,5557,8912
10164,528,2972,4701,6803,8735
8284,9888,8950,7295,2334,8837
5146,2901,7821,3031,1196,9245
3301,8487,8950,5388,8240,9941
5310,4749,3489,4267,2132,10348
9725,9146,1144,8096,1837,9205
8684,8025,10070,1888,6678,10334
738,9040,6576,8096,7656,10129
2388,9888,1151,2403,3068,8715
4109,3644,1151,6260,25,10154
5387,1125,956,3133,3675,9198
6875,3644,1151,6863,2677,9399
4852,9888,4511,7276,2885,10135
10322,10131,4406,9890,9890,9152
8593,9040,7821,3031,9731,10116
4523,6696,5569,2748,8220,10230
7259,9888,4511,5310,4734,9730
8733,3297,1460,1764,1679,10112
3403,3644,4511,5388,8963,9478
7785,5639,3301,5798,5597,9673
3868,6892,9785,9429,9656,8892
38,6892,3420,35,7516,10091
5447,10131,5938,5965,7259,9568
8240,10131,2205,1247,3898,10301
5402,6443,1460,3133,1353,9206
8959,528,4511,2963,5572,9704
7682,3644,2093,2089,5798,9806
9963,2403,9768,4267,9656,9358
5687,7446,867,4216,5312,9457
7262,9552,1151,6260,2403,8401
5936,1216,8886,305,1353,9649
1933,3508,3340,4223,6703,9622
7682,4457,1151,305,5796,8477
4435,9638,6252,3299,903,8935
2388,1023,4511,6790,6399,8936
5387,8022,5483,3248,3675,9017
975,196,1151,7656,7276,10002
1142,7486,6322,3496,5798,10208
4526,3845,1151,5637,6096,9629
6934,1216,956,2968,2885,9294
8748,4394,1549,3046,7545,9465
7849,6428,9955,6934,1177,10123
3085,3644,8950,5387,1296,8971
7259,3644,1151,5296,5572,9108
9357,1125,9288,2334,8284,8726
8020,9638,1151,6428,9585,9999
7849,2403,2132,4216,1274,9560
9075,10131,3182,7196,9731,9582
3677,9552,3291,1308,221,9348
5473,8487,4511,5444,9288,10140
5387,2361,589,8522,3675,10008
9307,9768,956,7891,1791,8446
3301,3644,4511,7656,1352,8537
3387,10009,3658,2527,9409,9337
3509,7178,6616,1764,1144,8480
5687,4090,2712,6428,7603,8819
3085,3644,2178,5296,6882,9149
9561,10351,1643,2925,4534,8693
9768,6443,1460,9791,2551,8742
9576,3634,9851,8174,1613,10150
5169,528,9715,9177,7782,9322
2046,1125,7291,2334,7382,10284
10271,1538,8957,2536,4235,10383
52,1023,4406,2388,5867,10431
2901,3644,1151,4309,1112,8890
5312,3644,3302,3688,8686,8949
5473,3644,4511,3798,6324,9595
7156,1125,9307,6267,9543,10220
9580,3644,4511,8025,9904,8466
5511,8284,674,9164,6324,8820
9553,6385,4586,9463,7006,9962
3387,327,8957,25,4679,9006
3569,7446,5996,7297,4947,10057
5965,2687,5996,3085,4663,9183
3301,8224,8950,682,334,9709
4024,10351,1549,7623,5483,9913
1885,9888,1151,1365,4712,8975
8600,5310,7821,9463,7301,9494
9731,9851,2491,6790,7641,8405
2178,3644,1151,6934,2046,9312
8950,10131,1144,2575,3302,9867
4442,3672,3532,7950,3305,8844
2662,10131,7909,7634,7712,9501
4152,3182,6094,711,5483,9540
3068,6892,8522,2178,9146,10069
6322,4090,9788,1888,6500,10178
1262,370,3301,956,1679,8611
951,5338,3292,9904,4058,10280
5612,3301,9851,5798,7486,9213
10351,6443,1460,7178,681,9365
7516,8556,9851,8429,3302,9841
737,9638,4914,682,3240,9623
7784,7119,6353,7661,7652,8962
9898,6094,4526,5182,4954,9940
7309,7263,7708,305,8441,9970
3403,8487,1151,5444,9288,10288
3131,8556,8733,8600,6616,9613
10322,10131,9307,6267,2445,10386
9060,9888,1151,9150,3764,10055
5527,4679,1151,4435,8450,9852
5936,2403,3759,7183,698,10107
5867,10131,6322,4267,5651,8585
10307,10131,956,5798,6467,10403
3853,3644,4511,8603,2885,9439
533,2621,809,1336,5175,9061
2901,7486,6353,2901,1196,9701
4675,3182,3046,8104,8211,9980
6475,10131,589,9169,5200,9188
5527,9007,1151,10245,8450,8703
2548,8556,3420,10164,1217,9733
9464,6892,5996,3988,1177,10183
4650,10131,6790,9904,10048,10373
8963,7486,4406,9307,8894,9510
9768,9888,1679,2925,755,9127
5182,1734,3340,22,4826,10327
1597,7446,9472,2754,4019,9949
10254,1125,674,7264,8670,8879
8681,9888,8950,8284,7301,9760
1836,7486,5526,3145,4058,10103
10198,2403,9288,62,4435,9012
3569,1875,5996,3582,1177,9393
2388,5651,6616,9904,3240,9952
3403,3644,4511,6689,4734,10360
4580,3532,9508,9249,7178,9607
5387,9150,1151,7486,5364,10337
9357,5651,2205,9904,1769,9628
9558,7486,6751,5597,4646,8727
6751,7119,3148,2878,8686,9889
2268,3625,8950,4523,435,9234
9464,3532,4523,4898,3502,8504
7507,1216,5193,3077,6324,9653
5575,973,8950,7451,7011,9833
327,7486,3853,2968,1956,9189
199,537,8957,4216,9604,9109
737,10131,7821,370,7451,10329
4050,3644,1151,53,8553,9735
8681,4090,1151,8096,7259,9269
2347,35,1151,6260,8963,10102
82,4206,9638,9280,7976,9119
18,8801,1151,1151,5431,9209
5760,3033,956,8674,680,9410
1278,4956,9955,5497,4767,9897
7849,4686,4033,5444,7083,8928
3658,7486,5037,4580,1196,10363
8582,10131,1804,41,9547,9030
7192,10131,1679,9280,5406,9130
7446,9788,9768,4387,7276,9251
1108,2609,8957,9638,9409,10036
2662,10131,6790,5965,4312,9892
9933,5162,4526,8228,25,9853
3068,3774,2205,3269,7337,10283
9580,3644,1151,1627,435,10393
6678,5335,6353,7545,8220,9535
1869,5144,1549,1928,4169,8545
5890,6640,3222,199,3845,9254
6599,6094,6322,7241,3077,9856
4729,3644,1151,53,3337,9417
10164,4749,3301,62,4312,9161
5335,3644,1151,2965,8571,9887
7950,6428,4406,4216,1564,8961
3563,3297,5536,6751,7545,8913
6384,7849,18,7006,5406,9344
7849,5335,6094,8284,8450,9849
8076,2403,3301,7661,1084,10025
6803,8801,867,7891,5651,9984
3658,8957,4699,9472,9782,10282
8681,9888,4511,9898,9955,9938
4715,3644,1151,8022,2885,8615
5338,5335,2205,2575,7495,9610
2334,528,2972,926,2905,8990
8600,6094,9731,956,6864,9769
8917,3644,1151,4370,221,10011
52,8556,1549,9307,7495,8867
4781,6066,3301,1196,2662,9033
7192,674,1151,2787,3280,9345
2046,3297,2205,1369,3291,9283
6708,327,6094,6629,9018,9383
8076,6640,2712,3182,148,8945
9715,973,1460,9955,4235,9081
533,3634,8441,1928,4670,9693
7891,6892,9788,8441,10322,10035
9580,9888,4511,5388,1084,9175
5597,5364,956,711,8570,9738
10316,2403,9788,682,3031,9916
2388,9888,4511,3798,4734,8494
6892,973,9851,10257,4611,8857
9382,3644,1151,9788,8505,9863
3403,3644,1151,4686,5169,10319
8849,3658,3774,779,7018,9140
6322,1216,867,7957,5301,10210
2963,6892,5152,10164,5169,10128
5310,9788,1549,9280,5364,10335
7192,2403,1460,1888,8450,8648
3658,3644,8950,6629,7603,8479
6252,7341,5715,7661,8571,8578
9983,1216,8445,6751,6431,9559
2872,3033,9851,3688,8458,10353
7849,5335,6094,1923,8450,9212
9886,7382,3646,682,4442,9236
741,7773,6322,4900,6475,10370
7603,5929,18,9164,6659,9349
2094,1216,5193,3988,5226,8966
8553,4457,1151,9280,915,9779
9576,4223,8613,2094,903,10109
7902,1155,3046,3269,9288,9809
5387,7495,867,9249,6892,8948
93,8556,7656,10245,62,10075
9464,9307,8670,5497,2548,9530
38,3845,8957,9472,4443,9352
10191,3489,9851,6751,6864,9637
6322,7446,867,545,4988,8428
18,3644,1151,1365,6882,8816
7192,2403,9768,4330,5649,8743
9638,2994,1679,1619,7264,9509
1869,4956,3489,8582,4611,10151
5447,6094,9307,10413,3004,9484
2347,7357,4511,5890,38,9306
10048,10131,1549,8674,5824,9390
4435,4394,6322,3077,8211,10188
8603,10131,9851,7262,6324,8467
10207,10131,8886,9898,1869,10068
5338,4988,18,2575,4586,8496
2687,7773,9851,8682,9395,10432
8556,4455,3301,7957,3240,8519
3284,8022,8823,3764,8963,8454
6696,5017,1549,7891,1804,8994
9876,6323,6467,5051,1094,10171
6785,7382,7821,5847,3502,9058
9768,3634,4586,2575,3299,9996
6559,9888,1151,3798,5536,9446
3240,10131,9307,4223,1460,9973
4954,1489,2205,7634,4586,9675
3509,4534,9851,4900,7018,8481
3387,7486,6353,1505,4148,9376
8593,2901,418,10265,3499,9397
